 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
NZ        3.25000   711.28000    -0.38540   -18.83800    -0.29800    11.05300
HZ1       1.06910    65.68880     0.34000   -18.11700     0.16900    10.52200
HZ2       1.06910    65.68880     0.34000   -18.41500    -0.96900    11.67800
HZ3       1.06910    65.68880     0.34000   -19.46500    -0.77500    10.42200
C         3.39970   359.82400     0.73410   -24.59800     2.75800     8.61700
O         2.95990   878.64000    -0.58940   -25.07600     1.90400     7.85500
N         3.25000   711.28000    -0.41570   -24.57900     4.03500     8.34600
H         1.06910    65.68880     0.27190   -24.12100     4.69000     8.96400
CA        3.39970   457.72960    -0.00140   -25.33500     4.55800     7.23500
HA        2.47140    65.68880     0.08760   -25.51600     3.76300     6.51100
CB        3.39970   457.72960    -0.01520   -26.65900     5.10200     7.69100
HB2       2.64950    65.68880     0.02950   -26.50800     5.97400     8.32800
HB3       2.64950    65.68880     0.02950   -27.19600     5.39900     6.79000
CG        3.39970   359.82400    -0.00110   -27.48200     4.04500     8.45400
CD1       3.39970   359.82400    -0.19060   -27.26500     3.83700     9.81700
HD1       2.59960    62.76000     0.16990   -26.46700     4.39600    10.30600
CE1       3.39970   359.82400    -0.23410   -28.04900     2.93000    10.56100
HE1       2.59960    62.76000     0.16560   -27.92700     2.84500    11.64100
CZ        3.39970   359.82400     0.32260   -28.99700     2.19000     9.92200
OH        3.06650   880.31360    -0.55790   -29.70700     1.26200    10.70400
HH        1.24730    41.84000     0.39920   -29.43200     1.25900    11.62400
CE2       3.39970   359.82400    -0.23410   -29.19800     2.32600     8.57900
HE2       2.59960    62.76000     0.16560   -29.91200     1.67400     8.07600
CD2       3.39970   359.82400    -0.19060   -28.47600     3.32100     7.82600
HD2       2.59960    62.76000     0.16990   -28.71800     3.49200     6.77700
C         3.39970   359.82400     0.59730   -24.51900     5.59100     6.41700
O         2.95990   878.64000    -0.56790   -23.94300     6.50100     6.98200
N         3.25000   711.28000    -0.41570   -24.64600     5.47000     5.09900
H         1.06910    65.68880     0.27190   -25.06800     4.62200     4.74800
CA        3.39970   457.72960    -0.02520   -24.21200     6.48800     4.12800
HA2       2.47140    65.68880     0.06980   -24.76000     6.37700     3.19200
HA3       2.47140    65.68880     0.06980   -24.37700     7.48800     4.52900
C         3.39970   359.82400     0.59730   -22.73600     6.30300     3.85800
O         2.95990   878.64000    -0.56790   -22.07600     5.35400     4.36100
N         3.25000   711.28000    -0.41570   -22.17800     7.28100     3.20600
H         1.06910    65.68880     0.27190   -22.70700     8.12400     3.03300
CA        3.39970   457.72960    -0.02520   -20.79600     7.21000     2.70500
HA2       2.47140    65.68880     0.06980   -20.69000     6.28000     2.14600
HA3       2.47140    65.68880     0.06980   -20.63800     8.05600     2.03600
C         3.39970   359.82400     0.59730   -19.79100     7.24600     3.76000
O         2.95990   878.64000    -0.56790   -18.67700     6.70100     3.61500
N         3.25000   711.28000    -0.41570   -20.15500     7.93000     4.86300
H         1.06910    65.68880     0.27190   -21.05000     8.39600     4.90200
CA        3.39970   457.72960    -0.05180   -19.25000     8.12400     5.93600
HA        2.47140    65.68880     0.09220   -18.25100     7.81400     5.62800
CB        3.39970   457.72960    -0.11020   -19.19800     9.56000     6.34900
HB2       2.64950    65.68880     0.04570   -20.23000     9.79200     6.61200
HB3       2.64950    65.68880     0.04570   -18.57000     9.64500     7.23600
CG        3.39970   457.72960     0.35310   -18.70100    10.56300     5.26200
HG        2.64950    65.68880    -0.03610   -19.21600    10.36700     4.32100
CD1       3.39970   457.72960    -0.41210   -19.00000    11.99500     5.71800
HD11      2.64950    65.68880     0.10000   -18.48500    12.19200     6.65800
HD12      2.64950    65.68880     0.10000   -18.65400    12.69800     4.96000
HD13      2.64950    65.68880     0.10000   -20.07400    12.11500     5.86000
CD2       3.39970   457.72960    -0.41210   -17.22700    10.40200     4.95400
HD21      2.64950    65.68880     0.10000   -17.04000     9.39200     4.58900
HD22      2.64950    65.68880     0.10000   -16.93400    11.12400     4.19200
HD23      2.64950    65.68880     0.10000   -16.64500    10.57400     5.86000
C         3.39970   359.82400     0.59730   -19.59400     7.16700     7.11700
O         2.95990   878.64000    -0.56790   -18.95900     7.26400     8.17500
N         3.25000   711.28000    -0.41570   -20.54200     6.23500     6.88400
H         1.06910    65.68880     0.27190   -21.10200     6.31400     6.04700
CA        3.39970   457.72960    -0.00310   -20.85200     5.17700     7.81900
HA        2.47140    65.68880     0.08500   -21.75400     4.65400     7.50100
CB        3.39970   457.72960    -0.00360   -19.73900     4.20500     7.88200
HB2       2.64950    65.68880     0.01710   -18.80200     4.74000     8.04000
HB3       2.64950    65.68880     0.01710   -19.90800     3.51700     8.71100
CG        3.39970   457.72960    -0.06450   -19.66000     3.39700     6.54000
HG2       2.64950    65.68880     0.03520   -19.72400     4.15800     5.76300
HG3       2.64950    65.68880     0.03520   -18.73000     2.84000     6.42700
CD        3.39970   359.82400     0.69510   -20.82500     2.43500     6.37400
OE1       2.95990   878.64000    -0.60860   -21.85900     2.74500     5.73100
NE2       3.25000   711.28000    -0.94070   -20.71600     1.33200     7.03400
HE21      1.06910    65.68880     0.42510   -21.44800     0.63900     6.97700
HE22      1.06910    65.68880     0.42510   -19.89900     1.16700     7.60400
C         3.39970   359.82400     0.59730   -21.18200     5.77500     9.21600
O         2.95990   878.64000    -0.56790   -20.65600     5.35000    10.22200
N         3.25000   711.28000    -0.41570   -22.09400     6.73700     9.23200
H         1.06910    65.68880     0.27190   -22.51500     7.03500     8.36400
CA        3.39970   457.72960    -0.00240   -22.59000     7.36300    10.52500
HA        2.47140    65.68880     0.09780   -21.74000     7.72600    11.10300
CB        3.39970   457.72960    -0.03430   -23.52900     8.54000    10.24500
HB2       2.64950    65.68880     0.02950   -24.05500     8.40300     9.30000
HB3       2.64950    65.68880     0.02950   -24.25300     8.59700    11.05800
CG        3.39970   359.82400     0.01180   -22.86000     9.87600    10.17300
CD1       3.39970   359.82400    -0.12560   -22.49600    10.53400    11.28100
HD1       2.59960    62.76000     0.13300   -22.66400    10.06700    12.25200
CE1       3.39970   359.82400    -0.17040   -21.89800    11.82500    11.20500
HE1       2.59960    62.76000     0.14300   -21.65800    12.38800    12.10700
CZ        3.39970   359.82400    -0.10720   -21.62200    12.36300     9.96000
HZ        2.59960    62.76000     0.12970   -21.12200    13.32800     9.87700
CE2       3.39970   359.82400    -0.17040   -21.97800    11.68000     8.83400
HE2       2.59960    62.76000     0.14300   -21.78900    12.12400     7.85700
CD2       3.39970   359.82400    -0.12560   -22.57600    10.43000     8.92500
HD2       2.59960    62.76000     0.13300   -22.82500     9.87800     8.01900
C         3.39970   359.82400     0.59730   -23.42300     6.38400    11.33400
O         2.95990   878.64000    -0.56790   -24.24600     5.62400    10.75500
N         3.25000   711.28000    -0.34790   -23.23300     6.39200    12.65100
H         1.06910    65.68880     0.27470   -22.39500     6.80600    13.03500
CA        3.39970   457.72960    -0.24000   -24.18700     5.75100    13.58000
HA        2.47140    65.68880     0.14260   -24.55400     4.81700    13.15500
CB        3.39970   457.72960    -0.00940   -23.49400     5.44500    14.90600
HB2       2.64950    65.68880     0.03620   -22.82700     6.27000    15.15600
HB3       2.64950    65.68880     0.03620   -24.24900     5.34100    15.68500
CG        3.39970   457.72960     0.01870   -22.68900     4.15400    14.80300
HG2       2.64950    65.68880     0.01030   -23.39200     3.33000    14.68400
HG3       2.64950    65.68880     0.01030   -22.05800     4.22300    13.91700
CD        3.39970   457.72960    -0.04790   -21.81800     3.90500    16.02800
HD2       2.64950    65.68880     0.06210   -21.21600     4.78900    16.23600
HD3       2.64950    65.68880     0.06210   -22.45000     3.68600    16.88900
CE        3.39970   457.72960    -0.01430   -20.90200     2.72000    15.75700
HE2       1.96000    65.68880     0.11350   -21.51100     1.81700    15.79700
HE3       1.96000    65.68880     0.11350   -20.49700     2.84000    14.75200
NZ        3.25000   711.28000    -0.38540   -19.78400     2.60700    16.73100
HZ1       1.06910    65.68880     0.34000   -20.15900     2.49500    17.66200
HZ2       1.06910    65.68880     0.34000   -19.21500     1.80600    16.49900
HZ3       1.06910    65.68880     0.34000   -19.21900     3.44300    16.69300
C         3.39970   359.82400     0.73410   -25.39800     6.66000    13.77400
O         2.95990   878.64000    -0.58940   -25.25800     7.87200    13.75800
N         3.25000   711.28000    -0.25480   -26.60500     6.10500    13.91200
CD        3.39970   457.72960     0.01920   -27.01200     4.68300    13.85100
HD2       2.47140    65.68880     0.03910   -26.74000     4.18700    14.78300
HD3       2.47140    65.68880     0.03910   -26.50400     4.19500    13.01900
CG        3.39970   457.72960     0.01890   -28.52300     4.75900    13.64600
HG2       2.64950    65.68880     0.02130   -29.00500     3.88500    14.08500
HG3       2.64950    65.68880     0.02130   -28.75400     4.80400    12.58200
CB        3.39970   457.72960    -0.00700   -28.94000     6.01500    14.33500
HB2       2.64950    65.68880     0.02530   -29.04400     5.86000    15.40900
HB3       2.64950    65.68880     0.02530   -29.87000     6.41900    13.93500
CA        3.39970   457.72960    -0.02660   -27.77300     6.99700    14.05500
HA        2.47140    65.68880     0.06410   -27.89000     7.52400    13.10800
C         3.39970   359.82400     0.58960   -27.65200     8.02600    15.20600
O         2.95990   878.64000    -0.57480   -28.09500     9.15200    15.04000
N         3.25000   711.28000    -0.41570   -27.06800     7.64000    16.34300
H         1.06910    65.68880     0.27190   -26.72100     6.69900    16.46600
CA        3.39970   457.72960     0.03370   -27.03700     8.55700    17.50500
HA        2.47140    65.68880     0.08230   -28.04800     8.95000    17.61300
CB        3.39970   457.72960    -0.18250   -26.65100     7.82700    18.80600
HB1       2.64950    65.68880     0.06030   -25.63800     7.43600    18.71700
HB2       2.64950    65.68880     0.06030   -26.69800     8.52400    19.64200
HB3       2.64950    65.68880     0.06030   -27.34400     7.00400    18.98100
C         3.39970   359.82400     0.59730   -26.12200     9.76200    17.22900
O         2.95990   878.64000    -0.56790   -26.44900    10.87400    17.62700
N         3.25000   711.28000    -0.41570   -25.00700     9.54600    16.51800
H         1.06910    65.68880     0.27190   -24.75500     8.60200    16.26300
CA        3.39970   457.72960    -0.03890   -24.10800    10.63500    16.12600
HA        2.47140    65.68880     0.10070   -23.87100    11.24600    16.99700
CB        3.39970   457.72960     0.36540   -22.78700    10.10200    15.52200
HB        2.47140    65.68880     0.00430   -23.02000     9.63000    14.56800
CG2       3.39970   457.72960    -0.24380   -21.75100    11.21400    15.30300
HG21      2.64950    65.68880     0.06420   -21.51700    11.68700    16.25700
HG22      2.64950    65.68880     0.06420   -20.84300    10.78700    14.87800
HG23      2.64950    65.68880     0.06420   -22.15600    11.95900    14.61900
OG1       3.06650   880.31360    -0.67610   -22.22700     9.12900    16.39600
HG1       1.24730    41.84000     0.41020   -21.40700     8.79700    16.02200
C         3.39970   359.82400     0.59730   -24.79300    11.56300    15.10200
O         2.95990   878.64000    -0.56790   -24.75100    12.79800    15.22500
N         3.25000   711.28000    -0.41570   -25.43600    10.97000    14.11400
H         1.06910    65.68880     0.27190   -25.44000     9.96200    14.04600
CA        3.39970   457.72960    -0.02750   -26.13500    11.73600    13.08600
HA        2.47140    65.68880     0.11230   -25.43600    12.35100    12.52000
CB        3.39970   457.72960    -0.00500   -26.80800    10.76300    12.13200
HB2       2.64950    65.68880     0.03390   -25.95500    10.27100    11.66600
HB3       2.64950    65.68880     0.03390   -27.43300    10.01700    12.62400
CG        3.39970   359.82400    -0.14150   -27.59600    11.32100    11.06400
CD1       3.39970   359.82400    -0.16380   -29.00300    11.30400    10.94100
HD1       2.51060    62.76000     0.20620   -29.57900    10.88300    11.76500
NE1       3.25000   711.28000    -0.34180   -29.35600    11.85000     9.74800
HE1       1.06910    65.68880     0.34120   -30.30200    11.98900     9.42300
CE2       3.39970   359.82400     0.13800   -28.21100    12.20400     9.06100
CZ2       3.39970   359.82400    -0.26010   -28.07600    12.80600     7.83300
HZ2       2.59960    62.76000     0.15720   -28.98600    13.10300     7.31100
CH2       3.39970   359.82400    -0.11340   -26.80800    12.99700     7.33700
HH2       2.59960    62.76000     0.14170   -26.67700    13.38300     6.32600
CZ3       3.39970   359.82400    -0.19720   -25.67200    12.70500     8.10600
HZ3       2.59960    62.76000     0.14470   -24.66900    12.93100     7.74500
CE3       3.39970   359.82400    -0.23870   -25.79700    12.11400     9.36100
HE3       2.59960    62.76000     0.17000   -24.89300    11.89200     9.92800
CD2       3.39970   359.82400     0.12430   -27.09900    11.85900     9.85500
C         3.39970   359.82400     0.59730   -27.15500    12.63800    13.74400
O         2.95990   878.64000    -0.56790   -27.13100    13.84200    13.54400
N         3.25000   711.28000    -0.41570   -28.01600    12.06600    14.60300
H         1.06910    65.68880     0.27190   -27.96900    11.07500    14.79200
CA        3.39970   457.72960     0.03370   -29.09000    12.84800    15.23800
HA        2.47140    65.68880     0.08230   -29.68000    13.34100    14.46500
CB        3.39970   457.72960    -0.18250   -30.00800    11.92100    16.03800
HB1       2.64950    65.68880     0.06030   -29.43300    11.42700    16.82200
HB2       2.64950    65.68880     0.06030   -30.81000    12.50500    16.48900
HB3       2.64950    65.68880     0.06030   -30.43500    11.17000    15.37400
C         3.39970   359.82400     0.59730   -28.50700    13.95000    16.13400
O         2.95990   878.64000    -0.56790   -29.02800    15.06400    16.18700
N         3.25000   711.28000    -0.41570   -27.45100    13.59600    16.86600
H         1.06910    65.68880     0.27190   -27.10900    12.64700    16.82600
CA        3.39970   457.72960     0.03370   -26.83800    14.50700    17.80800
HA        2.47140    65.68880     0.08230   -27.63100    14.81400    18.49000
CB        3.39970   457.72960    -0.18250   -25.72700    13.82500    18.62100
HB1       2.64950    65.68880     0.06030   -24.92200    13.52000    17.95300
HB2       2.64950    65.68880     0.06030   -25.33800    14.52300    19.36300
HB3       2.64950    65.68880     0.06030   -26.13200    12.94700    19.12500
C         3.39970   359.82400     0.59730   -26.31700    15.76300    17.13000
O         2.95990   878.64000    -0.56790   -26.36500    16.84100    17.72500
N         3.25000   711.28000    -0.41570   -25.83400    15.62100    15.89700
H         1.06910    65.68880     0.27190   -25.70100    14.69400    15.51800
CA        3.39970   457.72960    -0.00240   -25.30100    16.75600    15.15200
HA        2.47140    65.68880     0.09780   -25.19300    17.62300    15.80400
CB        3.39970   457.72960    -0.03430   -23.95400    16.39700    14.60600
HB2       2.64950    65.68880     0.02950   -24.04400    15.41100    14.15100
HB3       2.64950    65.68880     0.02950   -23.56600    17.10200    13.87000
CG        3.39970   359.82400     0.01180   -22.93000    16.28300    15.66200
CD1       3.39970   359.82400    -0.12560   -22.79700    15.11100    16.38300
HD1       2.59960    62.76000     0.13300   -23.46400    14.27600    16.16800
CE1       3.39970   359.82400    -0.17040   -21.84300    14.99100    17.35500
HE1       2.59960    62.76000     0.14300   -21.69500    14.03600    17.85900
CZ        3.39970   359.82400    -0.10720   -21.06200    16.08700    17.70000
HZ        2.59960    62.76000     0.12970   -20.33400    16.01600    18.50800
CE2       3.39970   359.82400    -0.17040   -21.21400    17.28000    17.00600
HE2       2.59960    62.76000     0.14300   -20.59100    18.13900    17.25300
CD2       3.39970   359.82400    -0.12560   -22.15000    17.37600    16.00800
HD2       2.59960    62.76000     0.13300   -22.28700    18.31900    15.47800
C         3.39970   359.82400     0.59730   -26.22200    17.39600    14.08400
O         2.95990   878.64000    -0.56790   -25.75200    18.11200    13.19800
N         3.25000   711.28000    -0.41570   -27.51900    17.13700    14.16600
H         1.06910    65.68880     0.27190   -27.85600    16.40900    14.77900
CA        3.39970   457.72960    -0.02520   -28.50200    17.89300    13.37500
HA2       2.47140    65.68880     0.06980   -29.33400    18.14500    14.03300
HA3       2.47140    65.68880     0.06980   -28.01900    18.80900    13.03400
C         3.39970   359.82400     0.59730   -29.02700    17.14900    12.18900
O         2.95990   878.64000    -0.56790   -29.76400    17.72500    11.37800
N         3.25000   711.28000    -0.41570   -28.62300    15.88900    12.02700
H         1.06910    65.68880     0.27190   -27.96200    15.45600    12.65700
CA        3.39970   457.72960    -0.02520   -29.12200    15.12400    10.95100
HA2       2.47140    65.68880     0.06980   -29.14100    15.74400    10.05400
HA3       2.47140    65.68880     0.06980   -28.46400    14.27000    10.78800
C         3.39970   359.82400     0.59730   -30.50000    14.62900    11.22700
O         2.95990   878.64000    -0.56790   -30.79500    14.20400    12.34300
N         3.25000   711.28000    -0.41570   -31.32900    14.59900    10.19200
H         1.06910    65.68880     0.27190   -31.08800    15.05200     9.32200
CA        3.39970   457.72960    -0.08750   -32.62400    13.99800    10.30900
HA        2.47140    65.68880     0.09690   -32.73300    13.49700    11.27100
CB        3.39970   457.72960     0.29850   -33.75800    15.05500    10.16800
HB        2.64950    65.68880    -0.02970   -33.58100    15.85700    10.88500
CG1       3.39970   457.72960    -0.31920   -33.79100    15.63000     8.76600
HG11      2.64950    65.68880     0.07910   -33.96800    14.82900     8.04800
HG12      2.64950    65.68880     0.07910   -34.59200    16.36600     8.69300
HG13      2.64950    65.68880     0.07910   -32.83700    16.10900     8.54700
CG2       3.39970   457.72960    -0.31920   -35.08800    14.40900    10.50500
HG21      2.64950    65.68880     0.07910   -35.06200    14.03600    11.52900
HG22      2.64950    65.68880     0.07910   -35.88500    15.14600    10.40800
HG23      2.64950    65.68880     0.07910   -35.27400    13.58100     9.82100
C         3.39970   359.82400     0.59730   -32.74400    12.88500     9.26700
O         2.95990   878.64000    -0.56790   -32.06800    12.89400     8.25600
N         3.25000   711.28000    -0.41570   -33.51100    11.85800     9.61800
H         1.06910    65.68880     0.27190   -33.92200    11.87700    10.54000
CA        3.39970   457.72960    -0.02520   -33.78800    10.73200     8.77300
HA2       2.47140    65.68880     0.06980   -34.62800    10.17600     9.19000
HA3       2.47140    65.68880     0.06980   -34.04900    11.09300     7.77800
C         3.39970   359.82400     0.59730   -32.57900     9.80000     8.66300
O         2.95990   878.64000    -0.56790   -31.61600     9.85900     9.44200
N         3.25000   711.28000    -0.41570   -32.66400     8.92600     7.70200
H         1.06910    65.68880     0.27190   -33.47000     8.92300     7.09400
CA        3.39970   457.72960     0.01430   -31.61700     7.94500     7.46400
HA        2.47140    65.68880     0.10480   -31.28400     7.49800     8.40100
CB        3.39970   457.72960    -0.20410   -32.18700     6.83900     6.56800
HB2       2.64950    65.68880     0.07970   -33.11700     6.46400     6.99600
HB3       2.64950    65.68880     0.07970   -32.38900     7.28200     5.59300
CG        3.39970   359.82400     0.71300   -31.24600     5.68800     6.38600
OD1       2.95990   878.64000    -0.59310   -30.02900     5.85900     6.33600
ND2       3.25000   711.28000    -0.91910   -31.79800     4.48900     6.31300
HD21      1.06910    65.68880     0.41960   -31.21400     3.67400     6.19000
HD22      1.06910    65.68880     0.41960   -32.80100     4.39300     6.38000
C         3.39970   359.82400     0.59730   -30.43800     8.68000     6.74800
O         2.95990   878.64000    -0.56790   -30.62900     9.29300     5.70700
N         3.25000   711.28000    -0.25480   -29.22600     8.57200     7.30000
CD        3.39970   457.72960     0.01920   -28.83300     8.03300     8.60000
HD2       2.47140    65.68880     0.03910   -28.86500     6.94400     8.55800
HD3       2.47140    65.68880     0.03910   -29.53200     8.38700     9.35800
CG        3.39970   457.72960     0.01890   -27.44300     8.56200     8.81100
HG2       2.64950    65.68880     0.02130   -26.84100     7.79700     9.30300
HG3       2.64950    65.68880     0.02130   -27.49100     9.44800     9.44400
CB        3.39970   457.72960    -0.00700   -26.91300     8.89100     7.49400
HB2       2.64950    65.68880     0.02530   -26.36100     8.04900     7.07600
HB3       2.64950    65.68880     0.02530   -26.25400     9.75600     7.56800
CA        3.39970   457.72960    -0.02660   -28.10500     9.22000     6.60700
HA        2.47140    65.68880     0.06410   -28.29800    10.29300     6.62500
C         3.39970   359.82400     0.58960   -27.90300     8.76100     5.15500
O         2.95990   878.64000    -0.57480   -27.39200     9.54300     4.28200
N         3.25000   711.28000    -0.41570   -28.22700     7.52200     4.86600
H         1.06910    65.68880     0.27190   -28.52800     6.90100     5.60400
CA        3.39970   457.72960     0.03370   -28.11600     6.99000     3.52400
HA        2.47140    65.68880     0.08230   -27.09400     7.19700     3.20800
CB        3.39970   457.72960    -0.18250   -28.33200     5.46400     3.52600
HB1       2.64950    65.68880     0.06030   -29.35400     5.24200     3.83200
HB2       2.64950    65.68880     0.06030   -28.15900     5.07100     2.52400
HB3       2.64950    65.68880     0.06030   -27.63500     4.99900     4.22300
C         3.39970   359.82400     0.59730   -29.07900     7.59800     2.49700
O         2.95990   878.64000    -0.56790   -28.89700     7.38200     1.29500
N         3.25000   711.28000    -0.41570   -30.11800     8.25200     2.96300
H         1.06910    65.68880     0.27190   -30.32300     8.25400     3.95200
CA        3.39970   457.72960     0.03370   -31.06200     8.91600     2.05500
HA        2.47140    65.68880     0.08230   -31.03900     8.40500     1.09300
CB        3.39970   457.72960    -0.18250   -32.50900     8.83400     2.62800
HB1       2.64950    65.68880     0.06030   -32.55000     9.34900     3.58800
HB2       2.64950    65.68880     0.06030   -33.20300     9.30600     1.93300
HB3       2.64950    65.68880     0.06030   -32.78700     7.78900     2.76500
C         3.39970   359.82400     0.59730   -30.63200    10.35600     1.79600
O         2.95990   878.64000    -0.56790   -31.20400    11.05300     0.95100
N         3.25000   711.28000    -0.41570   -29.71300    10.85000     2.62500
H         1.06910    65.68880     0.27190   -29.28600    10.24500     3.31200
CA        3.39970   457.72960     0.03370   -29.30000    12.24200     2.58100
HA        2.47140    65.68880     0.08230   -30.11600    12.92700     2.35200
CB        3.39970   457.72960    -0.18250   -28.67500    12.65600     3.90300
HB1       2.64950    65.68880     0.06030   -27.85000    11.98400     4.14200
HB2       2.64950    65.68880     0.06030   -28.30100    13.67700     3.82500
HB3       2.64950    65.68880     0.06030   -29.42500    12.60400     4.69200
C         3.39970   359.82400     0.59730   -28.30100    12.34900     1.46500
O         2.95990   878.64000    -0.56790   -27.69100    11.37300     1.09600
N         3.25000   711.28000    -0.41570   -28.24800    13.50200     0.82400
H         1.06910    65.68880     0.27190   -28.88200    14.25200     1.06100
CA        3.39970   457.72960    -0.02490   -27.27400    13.73100    -0.23000
HA        2.47140    65.68880     0.08430   -27.38800    13.00800    -1.03800
CB        3.39970   457.72960     0.21170   -27.51800    15.09900    -0.77600
HB2       2.47140    65.68880     0.03520   -28.57700    15.33900    -0.68500
HB3       2.47140    65.68880     0.03520   -26.93200    15.82300    -0.21000
OG        3.06650   880.31360    -0.65460   -27.14700    15.14700    -2.10900
HG        1.24730    41.84000     0.42750   -27.30600    16.02900    -2.45400
C         3.39970   359.82400     0.59730   -25.86800    13.65000     0.31600
O         2.95990   878.64000    -0.56790   -25.65800    13.84200     1.49600
N         3.25000   711.28000    -0.34790   -24.89300    13.41300    -0.57600
H         1.06910    65.68880     0.27470   -25.12200    13.17900    -1.53200
CA        3.39970   457.72960    -0.26370   -23.45500    13.53000    -0.20200
HA        2.47140    65.68880     0.15600   -23.16600    12.70700     0.45200
CB        3.39970   457.72960    -0.00070   -22.62000    13.47800    -1.42600
HB2       2.64950    65.68880     0.03270   -22.63800    12.44000    -1.75900
HB3       2.64950    65.68880     0.03270   -23.12500    14.10400    -2.16200
CG        3.39970   457.72960     0.03900   -21.19000    13.93200    -1.27600
HG2       2.64950    65.68880     0.02850   -21.19400    14.96600    -0.93100
HG3       2.64950    65.68880     0.02850   -20.70800    13.30200    -0.52900
CD        3.39970   457.72960     0.04860   -20.42800    13.83800    -2.58400
HD2       2.47140    65.68880     0.06870   -20.29300    12.79000    -2.85000
HD3       2.47140    65.68880     0.06870   -20.99200    14.34200    -3.36900
NE        3.25000   711.28000    -0.52950   -19.06800    14.48800    -2.47200
HE        1.06910    65.68880     0.34560   -18.27600    13.86200    -2.43700
CZ        3.39970   359.82400     0.80760   -18.84200    15.80300    -2.45900
NH1       3.25000   711.28000    -0.86270   -19.77900    16.73200    -2.65800
HH11      1.06910    65.68880     0.44780   -20.73400    16.45300    -2.83300
HH12      1.06910    65.68880     0.44780   -19.52900    17.71000    -2.63300
NH2       3.25000   711.28000    -0.86270   -17.65500    16.25100    -2.19900
HH21      1.06910    65.68880     0.44780   -16.90500    15.60300    -2.00700
HH22      1.06910    65.68880     0.44780   -17.48500    17.24700    -2.18900
C         3.39970   359.82400     0.73410   -23.22800    14.85300     0.45700
O         2.95990   878.64000    -0.58940   -22.61400    14.92900     1.52600
N         3.25000   711.28000    -0.51630   -23.79300    15.90800    -0.11100
H         1.06910    65.68880     0.29360   -24.27300    15.82000    -0.99500
CA        3.39970   457.72960     0.03970   -23.57800    17.24300     0.42700
HA        2.47140    65.68880     0.11050   -22.50800    17.37300     0.59100
CB        3.39970   457.72960     0.05600   -24.09000    18.40700    -0.51800
HB2       2.64950    65.68880    -0.01730   -25.15900    18.25700    -0.66800
HB3       2.64950    65.68880    -0.01730   -23.92500    19.34800     0.00700
CG        3.39970   457.72960     0.01360   -23.37000    18.45200    -1.90800
HG2       2.64950    65.68880    -0.04250   -23.84400    19.30200    -2.40000
HG3       2.64950    65.68880    -0.04250   -22.30400    18.64900    -1.79000
CD        3.39970   359.82400     0.80540   -23.56800    17.17600    -2.77400
OE1       2.95990   878.64000    -0.81880   -24.63200    16.46800    -2.71800
OE2       2.95990   878.64000    -0.81880   -22.54600    16.79900    -3.49000
C         3.39970   359.82400     0.53660   -24.11600    17.40900     1.86300
O         2.95990   878.64000    -0.58190   -23.48000    18.04200     2.71700
N         3.25000   711.28000    -0.41570   -25.28200    16.85000     2.12000
H         1.06910    65.68880     0.27190   -25.82400    16.40600     1.39200
CA        3.39970   457.72960    -0.00310   -25.87400    16.91000     3.53300
HA        2.47140    65.68880     0.08500   -25.80800    17.92400     3.92700
CB        3.39970   457.72960    -0.00360   -27.34600    16.49700     3.48900
HB2       2.64950    65.68880     0.01710   -27.40400    15.53200     2.98500
HB3       2.64950    65.68880     0.01710   -27.69000    16.39000     4.51800
CG        3.39970   457.72960    -0.06450   -28.22200    17.49800     2.76500
HG2       2.64950    65.68880     0.03520   -28.39900    18.30200     3.47900
HG3       2.64950    65.68880     0.03520   -27.70700    17.89600     1.89100
CD        3.39970   359.82400     0.69510   -29.58400    16.92700     2.31800
OE1       2.95990   878.64000    -0.60860   -29.74300    15.73000     2.07500
NE2       3.25000   711.28000    -0.94070   -30.52000    17.79100     2.15500
HE21      1.06910    65.68880     0.42510   -31.43800    17.48700     1.86300
HE22      1.06910    65.68880     0.42510   -30.33400    18.77000     2.32000
C         3.39970   359.82400     0.59730   -25.11600    16.01100     4.55800
O         2.95990   878.64000    -0.56790   -24.93800    16.40900     5.71700
N         3.25000   711.28000    -0.41570   -24.61000    14.86600     4.09400
H         1.06910    65.68880     0.27190   -24.81700    14.58300     3.14700
CA        3.39970   457.72960    -0.00310   -23.78900    13.96500     4.93100
HA        2.47140    65.68880     0.08500   -24.32500    13.72200     5.84800
